#############################################################################
5.438E-03 ###   Thu, 01 Jul 2021 15:21:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.796E-02
#############################################
1.970E-02 ###   fit
2.141E-02 ###   a0: 5.0
2.142E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.143E-02 ###   g: 1.0
2.143E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.308E-02 ###   max: 100.0
2.308E-02 ###   min: 0.1
2.308E-02 ###   scale_exponent: 4.0
2.309E-02 ###   scale_factor: 10.0
2.309E-02 ###   zero_density_factor: 100000000.0
2.309E-02 ###   
2.497E-02 ###   pot_dir: None
2.498E-02 ###   pot_name: None
2.498E-02 ###   results_dir: results
2.498E-02 ###   
2.668E-02 ###   bp_file: bp.dat
2.668E-02 ###   dir: bp
2.669E-02 ###   ec_size: 6
2.669E-02 ###   ec_strain: 0.05
2.669E-02 ###   eos_size: 6
2.669E-02 ###   eos_strain: 0.1
2.669E-02 ###   
2.840E-02 ###   
3.012E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.012E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.012E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.012E-02 ###   
#############################################
  Setup Directories
  Time: 3.181E-02
#############################################
3.354E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.630E-02
#############################################
3.799E-02 ###   EFS 2000000000.0
7.740E+02 ###   Best rss: None (since last: 1)
7.757E+02 ###   Best rss: None (since last: 1)
7.774E+02 ###   Best rss: None (since last: 1)
7.791E+02 ###   Best rss: None (since last: 1)
7.808E+02 ###   Best rss: None (since last: 1)
7.825E+02 ###   Best rss: None (since last: 1)
7.842E+02 ###   Best rss: None (since last: 1)
7.859E+02 ###   Best rss: None (since last: 1)
7.876E+02 ###   Best rss: None (since last: 1)
7.893E+02 ###   Best rss: None (since last: 1)
7.910E+02 ###   Best rss: None (since last: 1)
7.927E+02 ###   Best rss: None (since last: 1)
7.944E+02 ###   Best rss: None (since last: 1)
7.961E+02 ###   Best rss: None (since last: 1)
7.978E+02 ###   Best rss: None (since last: 1)
7.995E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.012E+02 ###   Best rss: None (since last: 1)
8.030E+02 ###   Best rss: None (since last: 1)
8.048E+02 ###   Best rss: None (since last: 1)
8.066E+02 ###   Best rss: None (since last: 1)
8.083E+02 ###   Best rss: None (since last: 1)
8.100E+02 ###   Best rss: None (since last: 1)
8.117E+02 ###   Best rss: None (since last: 1)
8.134E+02 ###   Best rss: None (since last: 1)
8.152E+02 ###   Best rss: None (since last: 1)
8.169E+02 ###   Best rss: None (since last: 1)
8.186E+02 ###   Best rss: None (since last: 1)
8.203E+02 ###   Best rss: None (since last: 1)
8.220E+02 ###   Best rss: None (since last: 1)
8.237E+02 ###   Best rss: None (since last: 1)
8.255E+02 ###   Best rss: None (since last: 1)
8.272E+02 ###   Best rss: None (since last: 1)
8.289E+02 ###   Best rss: None (since last: 1)
8.306E+02 ###   Best rss: None (since last: 1)
8.323E+02 ###   Best rss: None (since last: 1)
8.340E+02 ###   Best rss: None (since last: 1)
8.357E+02 ###   Best rss: None (since last: 1)
8.375E+02 ###   Best rss: None (since last: 1)
8.392E+02 ###   Best rss: None (since last: 1)
8.408E+02 ###   Best rss: None (since last: 1)
8.425E+02 ###   Best rss: None (since last: 1)
8.442E+02 ###   Best rss: None (since last: 1)
8.459E+02 ###   Best rss: None (since last: 1)
8.477E+02 ###   Best rss: None (since last: 1)
8.494E+02 ###   Best rss: None (since last: 1)
8.511E+02 ###   Best rss: None (since last: 1)
8.527E+02 ###   Best rss: None (since last: 1)
8.544E+02 ###   Best rss: None (since last: 1)
8.562E+02 ###   Best rss: None (since last: 1)
8.579E+02 ###   Best rss: None (since last: 1)
8.600E+02 ###   Best rss: None (since last: 1)
8.617E+02 ###   Best rss: None (since last: 1)
8.634E+02 ###   Best rss: None (since last: 1)
8.651E+02 ###   Best rss: None (since last: 1)
8.669E+02 ###   Best rss: None (since last: 1)
8.686E+02 ###   Best rss: None (since last: 1)
8.703E+02 ###   Best rss: None (since last: 1)
8.721E+02 ###   Best rss: None (since last: 1)
8.738E+02 ###   Best rss: None (since last: 1)
8.755E+02 ###   Best rss: None (since last: 1)
8.772E+02 ###   Best rss: None (since last: 1)
8.789E+02 ###   Best rss: None (since last: 1)
8.806E+02 ###   Best rss: None (since last: 1)
8.823E+02 ###   Best rss: None (since last: 1)
8.840E+02 ###   Best rss: None (since last: 1)
8.856E+02 ###   Best rss: None (since last: 1)
8.874E+02 ###   Best rss: None (since last: 1)
8.891E+02 ###   Best rss: None (since last: 1)
8.907E+02 ###   Best rss: None (since last: 1)
8.924E+02 ###   Best rss: None (since last: 1)
8.941E+02 ###   Best rss: None (since last: 1)
8.958E+02 ###   Best rss: None (since last: 1)
8.976E+02 ###   Best rss: None (since last: 1)
8.993E+02 ###   Best rss: None (since last: 1)
9.010E+02 ###   Best rss: None (since last: 1)
9.027E+02 ###   Best rss: None (since last: 1)
9.044E+02 ###   Best rss: None (since last: 1)
9.061E+02 ###   Best rss: None (since last: 1)
9.078E+02 ###   Best rss: None (since last: 1)
9.095E+02 ###   Best rss: None (since last: 1)
9.112E+02 ###   Best rss: None (since last: 1)
9.129E+02 ###   Best rss: None (since last: 1)
9.146E+02 ###   Best rss: None (since last: 1)
9.163E+02 ###   Best rss: None (since last: 1)
9.180E+02 ###   Best rss: None (since last: 1)
9.197E+02 ###   Best rss: None (since last: 1)
9.215E+02 ###   Best rss: None (since last: 1)
9.232E+02 ###   Best rss: None (since last: 1)
9.248E+02 ###   Best rss: None (since last: 1)
9.266E+02 ###   Best rss: None (since last: 1)
9.283E+02 ###   Best rss: None (since last: 1)
9.299E+02 ###   Best rss: None (since last: 1)
9.316E+02 ###   Best rss: None (since last: 1)
9.333E+02 ###   Best rss: None (since last: 1)
9.350E+02 ###   Best rss: None (since last: 1)
9.367E+02 ###   Best rss: None (since last: 1)
9.384E+02 ###   Best rss: None (since last: 1)
9.401E+02 ###   Best rss: None (since last: 1)
9.417E+02 ###   Best rss: None (since last: 1)
9.434E+02 ###   Best rss: None (since last: 1)
9.451E+02 ###   Best rss: None (since last: 1)
9.468E+02 ###   Best rss: None (since last: 1)
9.485E+02 ###   Best rss: None (since last: 1)
9.502E+02 ###   Best rss: None (since last: 1)
9.519E+02 ###   Best rss: None (since last: 1)
9.536E+02 ###   Best rss: None (since last: 1)
9.553E+02 ###   Best rss: None (since last: 1)
9.570E+02 ###   Best rss: None (since last: 1)
9.587E+02 ###   Best rss: None (since last: 1)
9.604E+02 ###   Best rss: None (since last: 1)
9.621E+02 ###   Best rss: None (since last: 1)
9.638E+02 ###   Best rss: None (since last: 1)
9.655E+02 ###   Best rss: None (since last: 1)
9.672E+02 ###   Best rss: None (since last: 1)
9.689E+02 ###   Best rss: None (since last: 1)
9.706E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.723E+02 ###   Best rss: None (since last: 1)
9.740E+02 ###   Best rss: None (since last: 1)
9.757E+02 ###   Best rss: None (since last: 1)
9.774E+02 ###   Best rss: None (since last: 1)
9.792E+02 ###   Best rss: None (since last: 1)
9.809E+02 ###   Best rss: None (since last: 1)
9.825E+02 ###   Best rss: None (since last: 1)
9.843E+02 ###   Best rss: None (since last: 1)
9.860E+02 ###   Best rss: None (since last: 1)
9.878E+02 ###   Best rss: None (since last: 1)
9.895E+02 ###   Best rss: None (since last: 1)
9.912E+02 ###   Best rss: None (since last: 1)
9.929E+02 ###   Best rss: None (since last: 1)
9.946E+02 ###   Best rss: None (since last: 1)
9.963E+02 ###   Best rss: None (since last: 1)
9.981E+02 ###   Best rss: None (since last: 1)
9.998E+02 ###   Best rss: None (since last: 1)
1.002E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.005E+03 ###   Best rss: None (since last: 1)
1.007E+03 ###   Best rss: None (since last: 1)
1.008E+03 ###   Best rss: None (since last: 1)
1.010E+03 ###   Best rss: None (since last: 1)
1.012E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.017E+03 ###   Best rss: None (since last: 1)
1.019E+03 ###   Best rss: None (since last: 1)
1.020E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.025E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.031E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.034E+03 ###   Best rss: None (since last: 1)
1.036E+03 ###   Best rss: None (since last: 1)
1.037E+03 ###   Best rss: None (since last: 1)
1.039E+03 ###   Best rss: None (since last: 1)
1.041E+03 ###   Best rss: None (since last: 1)
1.042E+03 ###   Best rss: None (since last: 1)
1.044E+03 ###   Best rss: None (since last: 1)
1.046E+03 ###   Best rss: None (since last: 1)
1.048E+03 ###   Best rss: None (since last: 1)
1.049E+03 ###   Best rss: None (since last: 1)
1.051E+03 ###   Best rss: None (since last: 1)
1.053E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.056E+03 ###   Best rss: None (since last: 1)
1.058E+03 ###   Best rss: None (since last: 1)
1.060E+03 ###   Best rss: None (since last: 1)
1.061E+03 ###   Best rss: None (since last: 1)
1.063E+03 ###   Best rss: None (since last: 1)
1.065E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.071E+03 ###   Best rss: None (since last: 1)
1.073E+03 ###   Best rss: None (since last: 1)
1.075E+03 ###   Best rss: None (since last: 1)
1.076E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.080E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.083E+03 ###   Best rss: None (since last: 1)
1.085E+03 ###   Best rss: None (since last: 1)
1.087E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.093E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.098E+03 ###   Best rss: None (since last: 1)
1.100E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.107E+03 ###   Best rss: None (since last: 1)
1.109E+03 ###   Best rss: None (since last: 1)
1.110E+03 ###   Best rss: None (since last: 1)
1.112E+03 ###   Best rss: None (since last: 1)
1.114E+03 ###   Best rss: None (since last: 1)
1.115E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.120E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.126E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.129E+03 ###   Best rss: None (since last: 1)
1.131E+03 ###   Best rss: None (since last: 1)
1.132E+03 ###   Best rss: None (since last: 1)
1.134E+03 ###   Best rss: None (since last: 1)
1.136E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.139E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.143E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.146E+03 ###   Best rss: None (since last: 1)
1.148E+03 ###   Best rss: None (since last: 1)
1.150E+03 ###   Best rss: None (since last: 1)
1.152E+03 ###   Best rss: None (since last: 1)
1.153E+03 ###   Best rss: None (since last: 1)
1.155E+03 ###   Best rss: None (since last: 1)
1.157E+03 ###   Best rss: None (since last: 1)
1.159E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.164E+03 ###   Best rss: None (since last: 1)
1.166E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.172E+03 ###   Best rss: None (since last: 1)
1.174E+03 ###   Best rss: None (since last: 1)
1.176E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.179E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.183E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.188E+03 ###   Best rss: None (since last: 1)
1.189E+03 ###   Best rss: None (since last: 1)
1.191E+03 ###   Best rss: None (since last: 1)
1.193E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.196E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.205E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.211E+03 ###   Best rss: None (since last: 1)
1.213E+03 ###   Best rss: None (since last: 1)
1.215E+03 ###   Best rss: None (since last: 1)
1.217E+03 ###   Best rss: None (since last: 1)
1.218E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.222E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.225E+03 ###   Best rss: None (since last: 1)
1.227E+03 ###   Best rss: None (since last: 1)
1.229E+03 ###   Best rss: None (since last: 1)
1.230E+03 ###   Best rss: None (since last: 1)
1.232E+03 ###   Best rss: None (since last: 1)
1.234E+03 ###   Best rss: None (since last: 1)
1.235E+03 ###   Best rss: None (since last: 1)
1.237E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
1.240E+03 ###   Best rss: None (since last: 1)
1.242E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.247E+03 ###   Best rss: None (since last: 1)
1.249E+03 ###   Best rss: None (since last: 1)
1.251E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.256E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.261E+03 ###   Best rss: None (since last: 1)
1.263E+03 ###   Best rss: None (since last: 1)
1.264E+03 ###   Best rss: None (since last: 1)
1.266E+03 ###   Best rss: None (since last: 1)
1.268E+03 ###   Best rss: None (since last: 1)
1.270E+03 ###   Best rss: None (since last: 1)
1.271E+03 ###   Best rss: None (since last: 1)
1.273E+03 ###   Best rss: None (since last: 1)
1.275E+03 ###   Best rss: None (since last: 1)
1.276E+03 ###   Best rss: None (since last: 1)
1.278E+03 ###   Best rss: None (since last: 1)
1.280E+03 ###   Best rss: None (since last: 1)
1.281E+03 ###   Best rss: None (since last: 1)
1.283E+03 ###   Best rss: None (since last: 1)
1.285E+03 ###   Best rss: None (since last: 1)
1.287E+03 ###   Best rss: None (since last: 1)
1.288E+03 ###   Best rss: None (since last: 1)
1.290E+03 ###   Best rss: None (since last: 1)
1.292E+03 ###   Best rss: None (since last: 1)
1.293E+03 ###   Best rss: None (since last: 1)
1.295E+03 ###   Best rss: None (since last: 1)
1.297E+03 ###   Best rss: None (since last: 1)
1.299E+03 ###   Best rss: None (since last: 1)
1.300E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.305E+03 ###   Best rss: None (since last: 1)
1.307E+03 ###   Best rss: None (since last: 1)
1.309E+03 ###   Best rss: None (since last: 1)
1.310E+03 ###   Best rss: None (since last: 1)
1.312E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.314E+03 ###   Best rss: None (since last: 1)
1.316E+03 ###   Best rss: None (since last: 1)
1.317E+03 ###   Best rss: None (since last: 1)
1.319E+03 ###   Best rss: None (since last: 1)
1.321E+03 ###   Best rss: None (since last: 1)
1.322E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.326E+03 ###   Best rss: None (since last: 1)
1.327E+03 ###   Best rss: None (since last: 1)
1.329E+03 ###   Best rss: None (since last: 1)
1.331E+03 ###   Best rss: None (since last: 1)
1.333E+03 ###   Best rss: None (since last: 1)
1.334E+03 ###   Best rss: None (since last: 1)
1.336E+03 ###   Best rss: None (since last: 1)
1.338E+03 ###   Best rss: None (since last: 1)
1.339E+03 ###   Best rss: None (since last: 1)
1.341E+03 ###   Best rss: None (since last: 1)
1.343E+03 ###   Best rss: None (since last: 1)
1.345E+03 ###   Best rss: None (since last: 1)
1.346E+03 ###   Best rss: None (since last: 1)
1.348E+03 ###   Best rss: None (since last: 1)
1.350E+03 ###   Best rss: None (since last: 1)
1.351E+03 ###   Best rss: None (since last: 1)
1.353E+03 ###   Best rss: None (since last: 1)
1.355E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.358E+03 ###   Best rss: None (since last: 1)
1.360E+03 ###   Best rss: None (since last: 1)
1.362E+03 ###   Best rss: None (since last: 1)
1.363E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.367E+03 ###   Best rss: None (since last: 1)
1.368E+03 ###   Best rss: None (since last: 1)
1.370E+03 ###   Best rss: None (since last: 1)
1.372E+03 ###   Best rss: None (since last: 1)
1.374E+03 ###   Best rss: None (since last: 1)
1.375E+03 ###   Best rss: None (since last: 1)
1.377E+03 ###   Best rss: None (since last: 1)
1.379E+03 ###   Best rss: None (since last: 1)
1.380E+03 ###   Best rss: None (since last: 1)
1.382E+03 ###   Best rss: None (since last: 1)
1.384E+03 ###   Best rss: None (since last: 1)
1.385E+03 ###   Best rss: None (since last: 1)
1.387E+03 ###   Best rss: None (since last: 1)
1.389E+03 ###   Best rss: None (since last: 1)
1.391E+03 ###   Best rss: None (since last: 1)
1.392E+03 ###   Best rss: None (since last: 1)
1.394E+03 ###   Best rss: None (since last: 1)
1.396E+03 ###   Best rss: None (since last: 1)
1.398E+03 ###   Best rss: None (since last: 1)
1.399E+03 ###   Best rss: None (since last: 1)
1.401E+03 ###   Best rss: None (since last: 1)
1.403E+03 ###   Best rss: None (since last: 1)
1.404E+03 ###   Best rss: None (since last: 1)
1.406E+03 ###   Best rss: None (since last: 1)
1.408E+03 ###   Best rss: None (since last: 1)
1.409E+03 ###   Best rss: None (since last: 1)
1.411E+03 ###   Best rss: None (since last: 1)
1.413E+03 ###   Best rss: None (since last: 1)
1.414E+03 ###   Best rss: None (since last: 1)
1.416E+03 ###   Best rss: None (since last: 1)
1.418E+03 ###   Best rss: None (since last: 1)
1.420E+03 ###   Best rss: None (since last: 1)
1.421E+03 ###   Best rss: None (since last: 1)
1.423E+03 ###   Best rss: None (since last: 1)
1.425E+03 ###   Best rss: None (since last: 1)
1.426E+03 ###   Best rss: None (since last: 1)
1.428E+03 ###   Best rss: None (since last: 1)
1.430E+03 ###   Best rss: None (since last: 1)
1.432E+03 ###   Best rss: None (since last: 1)
1.433E+03 ###   Best rss: None (since last: 1)
1.435E+03 ###   Best rss: None (since last: 1)
1.437E+03 ###   Best rss: None (since last: 1)
1.438E+03 ###   Best rss: None (since last: 1)
1.440E+03 ###   Best rss: None (since last: 1)
1.442E+03 ###   Best rss: None (since last: 1)
1.443E+03 ###   Best rss: None (since last: 1)
1.445E+03 ###   Best rss: None (since last: 1)
1.447E+03 ###   Best rss: None (since last: 1)
1.448E+03 ###   Best rss: None (since last: 1)
1.450E+03 ###   Best rss: None (since last: 1)
1.452E+03 ###   Best rss: None (since last: 1)
1.454E+03 ###   Best rss: None (since last: 1)
1.455E+03 ###   Best rss: None (since last: 1)
1.457E+03 ###   Best rss: None (since last: 1)
1.459E+03 ###   Best rss: None (since last: 1)
1.460E+03 ###   Best rss: None (since last: 1)
1.462E+03 ###   Best rss: None (since last: 1)
1.464E+03 ###   Best rss: None (since last: 1)
1.465E+03 ###   Best rss: None (since last: 1)
1.467E+03 ###   Best rss: None (since last: 1)
1.469E+03 ###   Best rss: None (since last: 1)
1.470E+03 ###   Best rss: None (since last: 1)
1.472E+03 ###   Best rss: None (since last: 1)
1.474E+03 ###   Best rss: None (since last: 1)
1.476E+03 ###   Best rss: None (since last: 1)
1.477E+03 ###   Best rss: None (since last: 1)
1.479E+03 ###   Best rss: None (since last: 1)
1.481E+03 ###   Best rss: None (since last: 1)
1.482E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.484E+03 ###   Best rss: None (since last: 1)
1.486E+03 ###   Best rss: None (since last: 1)
1.487E+03 ###   Best rss: None (since last: 1)
1.489E+03 ###   Best rss: None (since last: 1)
1.491E+03 ###   Best rss: None (since last: 1)
1.492E+03 ###   Best rss: None (since last: 1)
1.494E+03 ###   Best rss: None (since last: 1)
1.496E+03 ###   Best rss: None (since last: 1)
1.498E+03 ###   Best rss: None (since last: 1)
1.499E+03 ###   Best rss: None (since last: 1)
1.501E+03 ###   Best rss: None (since last: 1)
1.503E+03 ###   Best rss: None (since last: 1)
1.504E+03 ###   Best rss: None (since last: 1)
1.506E+03 ###   Best rss: None (since last: 1)
1.508E+03 ###   Best rss: None (since last: 1)
1.510E+03 ###   Best rss: None (since last: 1)
1.511E+03 ###   Best rss: None (since last: 1)
1.513E+03 ###   Best rss: None (since last: 1)
1.515E+03 ###   Best rss: None (since last: 1)
1.516E+03 ###   Best rss: None (since last: 1)
1.518E+03 ###   Best rss: None (since last: 1)
1.520E+03 ###   Best rss: None (since last: 1)
1.521E+03 ###   Best rss: None (since last: 1)
1.523E+03 ###   Best rss: None (since last: 1)
1.525E+03 ###   Best rss: None (since last: 1)
1.527E+03 ###   Best rss: None (since last: 1)
1.528E+03 ###   Best rss: None (since last: 1)
1.530E+03 ###   Best rss: None (since last: 1)
1.532E+03 ###   Best rss: None (since last: 1)
1.533E+03 ###   Best rss: None (since last: 1)
1.535E+03 ###   Best rss: None (since last: 1)
1.537E+03 ###   Best rss: None (since last: 1)
1.539E+03 ###   Best rss: None (since last: 1)
1.540E+03 ###   Best rss: None (since last: 1)
1.542E+03 ###   Best rss: None (since last: 1)
1.544E+03 ###   Best rss: None (since last: 1)
1.545E+03 ###   Best rss: None (since last: 1)
1.547E+03 ###   Best rss: None (since last: 1)
1.549E+03 ###   Best rss: None (since last: 1)
1.551E+03 ###   Best rss: None (since last: 1)
1.553E+03 ###   Best rss: None (since last: 1)
1.554E+03 ###   Best rss: None (since last: 1)
1.556E+03 ###   Best rss: None (since last: 1)
1.558E+03 ###   Best rss: None (since last: 1)
1.560E+03 ###   Best rss: None (since last: 1)
1.562E+03 ###   Best rss: None (since last: 1)
1.563E+03 ###   Best rss: None (since last: 1)
1.565E+03 ###   Best rss: None (since last: 1)
1.567E+03 ###   Best rss: None (since last: 1)
1.569E+03 ###   Best rss: None (since last: 1)
1.571E+03 ###   Best rss: None (since last: 1)
1.572E+03 ###   Best rss: None (since last: 1)
1.574E+03 ###   Best rss: None (since last: 1)
1.576E+03 ###   Best rss: None (since last: 1)
1.578E+03 ###   Best rss: None (since last: 1)
1.579E+03 ###   Best rss: None (since last: 1)
1.581E+03 ###   Best rss: None (since last: 1)
1.583E+03 ###   Best rss: None (since last: 1)
1.585E+03 ###   Best rss: None (since last: 1)
